lr=0.001, weight_decay=1e-6 con drop su at2 di 0.2


Train epoch 1 loss: 0.72930 
Train epoch 1 accuracy adj mat. : 0.76805 
Train epoch 1 accuracy mat. type 'at1': 0.75861 
Train epoch 1 accuracy mat. type 'at2': 0.69467 
Train epoch 1 accuracy mat. type 'empty1': 0.68970 
 Adj mat. Reconstructed 3 out of 20000 graphs.
 Type 'at1' Reconstructed 0 out of 20000 graphs.
 Type 'at2' Reconstructed 0 out of 20000 graphs.
 Type 'empty1' Reconstructed 0 out of 20000 graphs.
**************************  END EPOCH  **************************************

Test epoch 1 accuracy adj mat. : 0.85454 
Test epoch 1 accuracy mat. type 'at1': 0.96448 
Test epoch 1 accuracy mat. type 'at2': 0.85922 
Test epoch 1 accuracy mat. type 'empty1': 0.83673 
 Adj mat. Reconstructed 0 out of 10000 graphs.
 Type 'at1' Reconstructed 0 out of 10000 graphs.
 Type 'at2' Reconstructed 0 out of 10000 graphs.
 Type 'empty1' Reconstructed 0 out of 10000 graphs.
**************************  END EPOCH  **************************************

Train epoch 2 loss: 0.40402 
Train epoch 2 accuracy adj mat. : 0.89465 
Train epoch 2 accuracy mat. type 'at1': 0.98780 
Train epoch 2 accuracy mat. type 'at2': 0.86757 
Train epoch 2 accuracy mat. type 'empty1': 0.94605 
 Adj mat. Reconstructed 5 out of 20000 graphs.
 Type 'at1' Reconstructed 6702 out of 20000 graphs.
 Type 'at2' Reconstructed 3 out of 20000 graphs.
 Type 'empty1' Reconstructed 266 out of 20000 graphs.
**************************  END EPOCH  **************************************

Train epoch 3 loss: 0.29934 
Train epoch 3 accuracy adj mat. : 0.92772 
Train epoch 3 accuracy mat. type 'at1': 0.99857 
Train epoch 3 accuracy mat. type 'at2': 0.89197 
Train epoch 3 accuracy mat. type 'empty1': 0.98606 
 Adj mat. Reconstructed 13 out of 20000 graphs.
 Type 'at1' Reconstructed 15660 out of 20000 graphs.
 Type 'at2' Reconstructed 5 out of 20000 graphs.
 Type 'empty1' Reconstructed 2683 out of 20000 graphs.
**************************  END EPOCH  **************************************

Train epoch 4 loss: 0.23270 
Train epoch 4 accuracy adj mat. : 0.94888 
Train epoch 4 accuracy mat. type 'at1': 0.99958 
Train epoch 4 accuracy mat. type 'at2': 0.91593 
Train epoch 4 accuracy mat. type 'empty1': 0.99639 
 Adj mat. Reconstructed 86 out of 20000 graphs.
 Type 'at1' Reconstructed 18029 out of 20000 graphs.
 Type 'at2' Reconstructed 9 out of 20000 graphs.
 Type 'empty1' Reconstructed 10509 out of 20000 graphs.
**************************  END EPOCH  **************************************

Train epoch 5 loss: 0.18456 
Train epoch 5 accuracy adj mat. : 0.96122 
Train epoch 5 accuracy mat. type 'at1': 0.99982 
Train epoch 5 accuracy mat. type 'at2': 0.93736 
Train epoch 5 accuracy mat. type 'empty1': 0.99926 
 Adj mat. Reconstructed 161 out of 20000 graphs.
 Type 'at1' Reconstructed 18945 out of 20000 graphs.
 Type 'at2' Reconstructed 43 out of 20000 graphs.
 Type 'empty1' Reconstructed 16891 out of 20000 graphs.
**************************  END EPOCH  **************************************

Train epoch 6 loss: 0.14913 
Train epoch 6 accuracy adj mat. : 0.96858 
